GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,Pct_forborn,PctDisabled,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
29001,05yrs,County,25607,37.85,7.25,2.04,1.53,4.07,10.69,9.80,31.00,23.82,7.90
29001,10yrs,County,25607,37.85,7.25,2.04,1.53,3.62,10.03,11.20,29.80,24.97,9.70
29003,05yrs,County,17291,61.28,3.76,1.68,0.40,1.23,11.78,8.30,24.90,7.89,5.70
29003,10yrs,County,17291,61.28,3.76,1.68,0.40,0.86,11.57,8.80,23.65,8.62,8.20
29005,05yrs,County,5685,100.00,2.27,0.97,0.30,0.90,14.41,8.50,23.10,12.07,9.50
29005,10yrs,County,5685,100.00,2.27,0.97,0.30,0.53,13.93,9.80,22.25,11.91,11.05
29007,05yrs,County,25529,41.20,11.42,2.60,6.41,1.65,16.05,13.80,14.70,15.06,10.80
29007,10yrs,County,25529,41.20,11.42,2.60,6.41,1.49,16.22,14.40,13.50,16.25,12.45
29009,05yrs,County,35597,73.26,11.50,7.71,0.24,5.18,16.73,16.40,14.60,21.06,14.30
29009,10yrs,County,35597,73.26,11.50,7.71,0.24,4.92,16.21,17.40,13.95,20.53,16.35
29011,05yrs,County,12402,63.96,5.63,1.86,0.34,0.71,16.38,12.90,19.90,20.30,11.00
29011,10yrs,County,12402,63.96,5.63,1.86,0.34,1.45,16.17,13.65,17.60,21.26,11.50
29013,05yrs,County,17049,77.27,4.42,1.61,0.84,1.20,14.07,12.60,16.10,11.98,9.30
29013,10yrs,County,17049,77.27,4.42,1.61,0.84,0.99,16.60,14.25,14.10,16.17,12.25
29015,05yrs,County,19056,86.54,3.91,1.53,0.29,0.99,23.31,15.50,13.00,17.75,11.80
29015,10yrs,County,19056,86.54,3.91,1.53,0.29,0.86,21.70,15.20,12.40,18.71,12.95
29017,05yrs,County,12363,100.00,2.64,0.79,0.26,0.58,21.37,20.20,8.90,15.16,11.60
29017,10yrs,County,12363,100.00,2.64,0.79,0.26,0.62,21.67,20.05,10.20,18.57,11.55
29019,05yrs,County,162642,18.79,19.04,3.01,9.19,6.93,9.48,5.40,46.10,17.91,7.00
29019,10yrs,County,162642,18.79,19.04,3.01,9.19,6.42,9.05,6.10,46.90,19.01,8.00
29021,05yrs,County,89201,13.37,13.75,5.24,5.13,4.02,14.52,11.70,21.10,17.22,10.30
29021,10yrs,County,89201,13.37,13.75,5.24,5.13,3.77,14.28,12.45,20.40,17.46,12.15
29023,05yrs,County,42794,52.18,10.02,1.56,5.22,1.33,23.48,17.00,13.30,23.73,11.90
29023,10yrs,County,42794,52.18,10.02,1.56,5.22,1.13,23.41,18.60,13.65,21.51,13.00
29025,05yrs,County,9424,100.00,4.13,1.52,0.41,1.15,12.72,10.20,18.10,15.86,9.40
29025,10yrs,County,9424,100.00,4.13,1.52,0.41,1.08,14.63,11.60,16.70,15.32,10.25
29027,05yrs,County,44332,62.03,8.98,1.59,4.52,1.67,11.91,13.80,23.10,10.64,9.10
29027,10yrs,County,44332,62.03,8.98,1.59,4.52,1.76,12.57,13.55,22.20,12.65,10.30
29029,05yrs,County,44002,74.23,4.75,2.30,0.39,2.07,15.98,9.50,21.10,14.76,13.10
29029,10yrs,County,44002,74.23,4.75,2.30,0.39,2.22,15.87,10.55,21.55,15.75,15.05
29031,05yrs,County,75674,30.50,12.08,1.95,6.99,2.81,11.47,9.00,31.50,16.38,7.90
29031,10yrs,County,75674,30.50,12.08,1.95,6.99,2.63,11.83,10.45,29.80,16.85,9.45
29033,05yrs,County,9295,64.54,4.32,1.27,1.60,1.69,13.93,14.20,16.70,14.50,11.50
29033,10yrs,County,9295,64.54,4.32,1.27,1.60,1.10,13.90,13.65,16.85,14.01,11.45
29035,05yrs,County,6265,100.00,4.36,1.66,0.08,0.20,20.44,15.20,15.50,13.35,16.00
29035,10yrs,County,6265,100.00,4.36,1.66,0.08,0.20,19.36,18.90,15.15,18.18,16.90
29037,05yrs,County,99478,32.40,10.45,4.01,3.46,2.02,10.82,7.60,26.30,8.97,7.30
29037,10yrs,County,99478,32.40,10.45,4.01,3.46,2.10,10.76,7.70,25.15,9.28,9.05
29039,05yrs,County,13982,75.30,3.93,1.46,0.10,1.38,20.32,12.30,13.60,15.76,15.70
29039,10yrs,County,13982,75.30,3.93,1.46,0.10,1.10,19.33,14.70,13.95,19.59,17.85
29041,05yrs,County,7831,100.00,3.66,0.51,1.98,0.48,14.71,9.30,17.20,13.99,7.80
29041,10yrs,County,7831,100.00,3.66,0.51,1.98,0.45,15.72,13.00,15.30,15.42,8.20
29043,05yrs,County,77422,44.80,5.73,2.45,0.56,2.03,11.86,8.00,28.60,9.96,8.30
29043,10yrs,County,77422,44.80,5.73,2.45,0.56,1.95,10.44,8.35,27.55,10.32,10.85
29045,05yrs,County,7139,100.00,2.26,0.59,0.27,1.27,10.82,13.70,12.80,14.95,14.10
29045,10yrs,County,7139,100.00,2.26,0.59,0.27,0.85,12.16,14.10,11.85,15.53,14.95
29047,05yrs,County,221939,9.82,15.92,5.90,5.06,5.10,10.35,6.70,33.20,8.17,7.50
29047,10yrs,County,221939,9.82,15.92,5.90,5.06,4.96,10.10,7.40,31.95,8.74,8.80
29049,05yrs,County,20743,76.21,5.48,1.55,1.37,1.42,10.74,8.00,21.60,8.87,7.20
29049,10yrs,County,20743,76.21,5.48,1.55,1.37,1.21,10.46,8.15,19.55,9.37,10.50
29051,05yrs,County,75990,29.07,16.77,2.36,11.08,3.27,9.42,7.70,33.30,10.35,8.20
29051,10yrs,County,75990,29.07,16.77,2.36,11.08,3.14,11.45,8.60,32.10,11.98,8.90
29053,05yrs,County,17601,53.20,10.49,1.32,6.82,1.00,13.78,11.30,22.10,12.08,9.90
29053,10yrs,County,17601,53.20,10.49,1.32,6.82,1.18,12.09,11.80,20.70,14.29,10.90
29055,05yrs,County,24696,73.31,3.61,1.48,0.26,1.04,18.33,22.10,11.50,18.48,16.50
29055,10yrs,County,24696,73.31,3.61,1.48,0.26,0.81,18.79,21.95,12.55,20.55,15.00
29057,05yrs,County,7883,100.00,5.16,1.53,0.37,1.49,15.95,12.80,12.70,21.51,13.60
29057,10yrs,County,7883,100.00,5.16,1.53,0.37,1.20,15.72,14.10,13.95,21.79,16.15
29059,05yrs,County,16777,81.93,4.41,1.55,0.17,1.57,22.37,16.60,12.90,13.35,15.70
29059,10yrs,County,16777,81.93,4.41,1.55,0.17,1.09,21.37,18.25,13.40,18.02,18.40
29061,05yrs,County,8433,100.00,2.63,1.03,0.27,0.71,12.09,15.00,18.50,14.55,16.70
29061,10yrs,County,8433,100.00,2.63,1.03,0.27,0.89,12.48,15.15,16.75,15.26,19.55
29063,05yrs,County,12892,62.40,14.33,1.70,11.28,0.91,12.15,12.70,13.80,12.19,7.40
29063,10yrs,County,12892,62.40,14.33,1.70,11.28,1.18,13.39,13.95,12.35,11.61,8.70
29065,05yrs,County,15657,68.57,4.06,0.95,0.35,0.96,20.46,16.80,15.30,22.41,14.60
29065,10yrs,County,15657,68.57,4.06,0.95,0.35,1.05,24.19,19.30,13.85,21.27,16.60
29067,05yrs,County,13684,79.12,3.41,0.80,0.20,0.75,20.53,17.90,10.80,20.39,15.50
29067,10yrs,County,13684,79.12,3.41,0.80,0.20,0.60,19.11,19.35,10.25,20.94,17.00
29069,05yrs,County,31953,50.46,17.07,5.40,9.64,3.11,20.58,23.80,13.80,25.70,15.60
29069,10yrs,County,31953,50.46,17.07,5.40,9.64,2.84,21.33,25.95,12.35,26.20,16.15
29071,05yrs,County,101492,55.60,4.04,1.38,0.83,1.36,11.83,11.50,20.90,10.46,8.00
29071,10yrs,County,101492,55.60,4.04,1.38,0.83,1.38,11.16,12.30,19.45,11.50,9.40
29073,05yrs,County,15222,80.87,2.77,1.00,0.17,0.95,13.21,12.20,19.20,8.99,6.80
29073,10yrs,County,15222,80.87,2.77,1.00,0.17,0.79,15.11,14.25,17.40,12.14,8.40
29075,05yrs,County,6738,100.00,1.99,0.53,0.30,1.09,13.48,10.80,19.10,14.81,10.60
29075,10yrs,County,6738,100.00,1.99,0.53,0.30,0.96,13.96,11.55,18.20,15.51,12.30
29077,05yrs,County,275174,14.00,10.46,2.98,2.81,3.03,13.10,8.30,30.50,16.40,10.70
29077,10yrs,County,275174,14.00,10.46,2.98,2.81,3.15,12.38,8.95,29.60,17.76,12.70
29079,05yrs,County,10261,45.46,3.97,1.73,0.57,2.70,12.10,13.60,17.10,17.30,17.80
29079,10yrs,County,10261,45.46,3.97,1.73,0.57,1.83,12.87,14.05,16.95,17.41,17.00
29081,05yrs,County,8957,70.39,3.33,1.57,0.31,1.52,16.32,11.70,16.50,16.55,12.40
29081,10yrs,County,8957,70.39,3.33,1.57,0.31,1.66,16.78,13.65,14.25,16.00,12.25
29083,05yrs,County,22272,49.55,4.68,1.66,0.98,1.69,18.64,12.20,15.90,21.12,11.50
29083,10yrs,County,22272,49.55,4.68,1.66,0.98,1.32,19.53,12.60,15.50,19.85,12.70
29085,05yrs,County,9627,100.00,3.63,0.95,0.25,0.71,27.41,15.70,9.00,17.26,15.50
29085,10yrs,County,9627,100.00,3.63,0.95,0.25,0.84,24.75,16.70,10.10,20.63,17.30
29087,05yrs,County,4912,100.00,2.79,0.79,0.14,0.61,13.75,8.90,19.70,10.07,8.50
29087,10yrs,County,4912,100.00,2.79,0.79,0.14,0.52,13.87,9.35,19.00,11.13,10.35
29089,05yrs,County,10144,64.06,8.91,1.20,5.20,0.74,13.97,12.10,25.20,14.15,7.80
29089,10yrs,County,10144,64.06,8.91,1.20,5.20,1.11,13.83,12.85,24.40,15.66,9.10
29091,05yrs,County,40400,72.17,4.71,1.73,0.38,1.15,18.78,13.00,18.00,22.27,13.80
29091,10yrs,County,40400,72.17,4.71,1.73,0.38,1.50,17.24,14.75,16.50,22.54,13.75
29093,05yrs,County,10630,74.85,4.40,1.25,1.23,1.11,22.35,18.50,10.80,22.30,11.30
29093,10yrs,County,10630,74.85,4.40,1.25,1.23,0.95,25.07,19.85,10.85,22.18,13.75
29095,05yrs,County,674158,3.84,36.72,8.37,23.65,6.00,11.51,9.40,31.60,14.65,11.20
29095,10yrs,County,674158,3.84,36.72,8.37,23.65,5.82,11.67,10.35,29.80,16.07,13.40
29097,05yrs,County,117404,23.69,13.96,6.84,1.84,4.41,12.26,13.20,23.60,17.10,13.10
29097,10yrs,County,117404,23.69,13.96,6.84,1.84,4.22,12.83,13.95,22.30,17.47,15.15
29099,05yrs,County,218733,30.20,4.57,1.56,0.81,1.93,11.07,10.90,20.40,9.58,8.10
29099,10yrs,County,218733,30.20,4.57,1.56,0.81,1.78,11.50,11.65,19.20,10.37,9.35
29101,05yrs,County,52595,50.44,11.84,3.06,4.23,2.87,10.59,7.50,28.90,14.48,9.20
29101,10yrs,County,52595,50.44,11.84,3.06,4.23,2.60,10.44,8.25,27.45,15.95,10.05
29103,05yrs,County,4131,100.00,2.52,0.82,0.34,0.86,18.10,13.10,17.20,18.79,20.80
29103,10yrs,County,4131,100.00,2.52,0.82,0.34,0.99,18.45,13.80,15.40,21.27,21.80
29105,05yrs,County,35571,60.51,5.55,2.02,0.67,1.00,16.01,14.90,14.60,15.01,10.80
29105,10yrs,County,35571,60.51,5.55,2.02,0.67,1.07,17.55,16.65,14.35,17.18,14.05
29107,05yrs,County,33381,56.95,7.13,2.22,2.17,1.35,13.10,9.50,20.30,12.56,8.50
29107,10yrs,County,33381,56.95,7.13,2.22,2.17,1.32,13.11,11.20,19.05,11.62,9.65
29109,05yrs,County,38634,58.69,9.04,6.33,0.21,3.08,16.85,15.30,16.00,16.85,13.50
29109,10yrs,County,38634,58.69,9.04,6.33,0.21,2.71,15.52,15.90,15.80,17.63,14.50
29111,05yrs,County,10211,100.00,6.51,1.56,3.14,0.78,10.75,11.50,13.60,18.61,9.80
29111,10yrs,County,10211,100.00,6.51,1.56,3.14,1.28,11.64,12.00,13.50,15.06,9.70
29113,05yrs,County,52566,74.83,6.09,1.96,1.83,1.22,13.81,10.50,16.80,11.02,7.80
29113,10yrs,County,52566,74.83,6.09,1.96,1.83,1.43,14.80,12.80,15.50,13.04,9.80
29115,05yrs,County,12761,66.45,3.64,1.51,0.67,0.95,10.63,10.60,16.90,15.39,10.60
29115,10yrs,County,12761,66.45,3.64,1.51,0.67,0.70,12.38,11.30,14.50,16.79,12.70
29117,05yrs,County,15195,36.60,5.32,1.19,2.40,0.75,11.66,13.40,18.80,16.23,11.10
29117,10yrs,County,15195,36.60,5.32,1.19,2.40,0.81,11.18,13.20,17.95,15.99,11.95
29119,05yrs,County,23083,99.99,18.99,11.21,0.55,7.87,15.37,22.50,11.50,18.58,18.70
29119,10yrs,County,23083,99.99,18.99,11.21,0.55,8.50,16.23,22.10,11.90,20.15,19.85
29121,05yrs,County,15566,67.79,5.34,0.96,2.24,0.98,15.94,11.80,16.30,12.80,10.70
29121,10yrs,County,15566,67.79,5.34,0.96,2.24,0.77,14.82,12.35,16.00,15.98,12.30
29123,05yrs,County,12226,65.51,3.64,2.00,0.26,1.23,21.04,15.60,15.60,14.25,10.80
29123,10yrs,County,12226,65.51,3.64,2.00,0.26,1.31,22.62,20.30,12.75,17.07,13.70
29125,05yrs,County,9176,100.00,2.88,0.82,0.26,1.58,14.54,13.50,15.80,16.99,12.50
29125,10yrs,County,9176,100.00,2.88,0.82,0.26,1.32,16.92,15.10,15.55,17.20,13.55
29127,05yrs,County,28781,24.77,8.96,1.36,4.86,0.84,11.73,11.90,22.40,17.26,8.20
29127,10yrs,County,28781,24.77,8.96,1.36,4.86,1.19,13.14,13.95,20.40,17.13,10.80
29129,05yrs,County,3785,100.00,2.69,0.74,0.16,2.31,10.45,11.60,18.90,10.09,16.00
29129,10yrs,County,3785,100.00,2.69,0.74,0.16,1.65,10.49,11.85,16.55,14.05,16.10
29131,05yrs,County,24748,79.78,3.98,1.39,0.38,1.11,15.56,12.70,19.40,16.87,10.30
29131,10yrs,County,24748,79.78,3.98,1.39,0.38,1.36,16.94,14.25,17.40,19.19,12.95
29133,05yrs,County,14358,32.70,26.72,1.61,23.84,1.08,20.84,24.30,11.50,25.27,14.80
29133,10yrs,County,14358,32.70,26.72,1.61,23.84,0.76,21.78,25.70,10.80,27.51,17.45
29135,05yrs,County,15607,52.70,9.27,3.75,3.72,0.90,9.21,14.70,20.50,12.01,14.90
29135,10yrs,County,15607,52.70,9.27,3.75,3.72,1.91,10.78,16.20,18.85,11.97,15.65
29137,05yrs,County,8840,100.00,5.66,0.96,2.98,0.59,13.85,10.70,12.40,13.45,9.50
29137,10yrs,County,8840,100.00,5.66,0.96,2.98,0.59,14.71,10.70,13.20,14.42,12.50
29139,05yrs,County,12236,78.51,4.85,1.41,1.63,0.93,15.43,14.70,14.00,16.27,9.20
29139,10yrs,County,12236,78.51,4.85,1.41,1.63,0.84,15.40,16.35,13.05,17.06,11.30
29141,05yrs,County,20565,100.00,4.82,1.77,0.60,0.59,15.98,21.90,13.30,23.32,20.90
29141,10yrs,County,20565,100.00,4.82,1.77,0.60,0.82,17.90,20.80,13.35,22.36,22.15
29143,05yrs,County,18956,56.86,18.86,1.13,15.74,0.57,22.32,21.20,12.10,22.20,15.10
29143,10yrs,County,18956,56.86,18.86,1.13,15.74,0.64,21.15,22.75,12.00,22.62,17.30
29145,05yrs,County,58114,64.44,12.30,4.37,0.74,3.25,12.60,12.90,20.00,13.50,12.60
29145,10yrs,County,58114,64.44,12.30,4.37,0.74,3.30,13.44,13.75,19.40,14.16,14.35
29147,05yrs,County,23370,43.43,6.37,1.29,2.41,2.39,8.39,7.70,28.60,22.03,9.20
29147,10yrs,County,23370,43.43,6.37,1.29,2.41,2.06,9.07,7.90,26.00,24.67,10.05
29149,05yrs,County,10881,80.53,4.36,1.20,0.14,0.86,21.98,16.90,14.60,23.77,17.10
29149,10yrs,County,10881,80.53,4.36,1.20,0.14,1.01,21.35,17.95,11.95,24.88,17.30
29151,05yrs,County,13878,100.00,1.61,0.61,0.20,0.11,9.44,10.10,18.90,7.39,4.70
29151,10yrs,County,13878,100.00,1.61,0.61,0.20,0.22,12.51,10.25,18.20,8.00,6.10
29153,05yrs,County,9723,100.00,3.46,1.32,0.11,0.86,21.25,17.70,11.00,29.57,14.90
29153,10yrs,County,9723,100.00,3.46,1.32,0.11,0.63,22.63,17.45,12.30,25.14,15.80
29155,05yrs,County,18296,49.27,30.36,1.86,26.67,0.91,26.19,22.20,12.70,27.39,12.90
29155,10yrs,County,18296,49.27,30.36,1.86,26.67,0.87,25.24,23.75,12.05,28.10,15.35
29157,05yrs,County,18971,55.62,3.54,1.68,0.37,1.47,13.16,12.30,17.70,7.39,6.30
29157,10yrs,County,18971,55.62,3.54,1.68,0.37,1.34,13.02,13.50,16.90,9.56,6.85
29159,05yrs,County,42201,37.78,13.03,7.22,2.95,6.91,15.88,13.50,18.00,16.37,14.00
29159,10yrs,County,42201,37.78,13.03,7.22,2.95,6.71,15.21,15.45,17.35,17.59,15.00
29161,05yrs,County,45156,46.22,9.66,2.04,2.16,5.34,14.09,11.70,29.10,20.62,7.90
29161,10yrs,County,45156,46.22,9.66,2.04,2.16,4.77,13.98,12.15,28.60,19.96,10.05
29163,05yrs,County,18516,54.38,10.79,1.79,7.17,0.54,11.83,15.80,15.60,15.14,9.10
29163,10yrs,County,18516,54.38,10.79,1.79,7.17,0.89,13.87,18.35,13.90,15.41,11.70
29165,05yrs,County,89322,15.81,15.88,4.95,5.76,5.51,10.17,4.20,43.10,6.22,5.80
29165,10yrs,County,89322,15.81,15.88,4.95,5.76,5.83,8.86,4.75,41.15,6.82,7.00
29167,05yrs,County,31137,68.87,5.05,1.98,0.73,1.06,14.69,11.60,19.90,16.46,13.30
29167,10yrs,County,31137,68.87,5.05,1.98,0.73,0.95,14.65,13.35,18.45,18.48,13.45
29169,05yrs,County,52274,44.03,27.57,9.00,10.87,6.22,20.97,7.20,28.30,15.09,10.60
29169,10yrs,County,52274,44.03,27.57,9.00,10.87,5.94,18.47,8.90,24.95,13.97,11.60
29171,05yrs,County,4979,100.00,2.29,0.72,0.18,0.65,11.54,9.60,19.30,16.96,15.70
29171,10yrs,County,4979,100.00,2.29,0.72,0.18,0.87,14.50,11.65,17.25,18.18,15.70
29173,05yrs,County,10167,96.11,3.33,0.96,1.05,0.79,9.61,10.30,14.90,13.68,8.30
29173,10yrs,County,10167,96.11,3.33,0.96,1.05,0.65,10.92,10.95,14.10,11.87,10.40
29175,05yrs,County,25414,45.18,10.03,1.63,5.81,1.33,16.31,13.10,15.10,16.37,9.60
29175,10yrs,County,25414,45.18,10.03,1.63,5.81,0.92,16.57,13.90,14.50,17.53,11.45
29177,05yrs,County,23494,75.22,4.92,1.77,1.13,0.76,11.30,11.90,14.60,11.86,10.30
29177,10yrs,County,23494,75.22,4.92,1.77,1.13,0.90,13.20,11.85,14.25,13.71,9.95
29179,05yrs,County,6696,100.00,3.93,0.96,0.67,0.41,20.97,20.10,13.70,19.44,11.30
29179,10yrs,County,6696,100.00,3.93,0.96,0.67,0.33,22.28,22.45,9.95,21.34,12.85
29181,05yrs,County,14100,100.00,3.81,1.01,0.35,0.74,30.14,20.00,10.20,25.39,14.50
29181,10yrs,County,14100,100.00,3.81,1.01,0.35,0.69,26.98,22.65,10.45,24.94,16.45
29183,05yrs,County,360485,5.83,10.93,2.77,4.11,4.05,7.72,5.30,38.90,5.18,4.50
29183,10yrs,County,360485,5.83,10.93,2.77,4.11,3.93,7.53,5.80,37.20,5.66,5.85
29185,05yrs,County,9805,100.00,4.48,1.73,0.48,1.14,17.53,15.50,13.90,17.12,12.40
29185,10yrs,County,9805,100.00,4.48,1.73,0.48,1.06,18.55,16.80,12.80,19.40,15.00
29186,05yrs,County,18145,76.14,2.97,0.82,0.64,0.94,13.81,10.60,19.70,11.54,4.90
29186,10yrs,County,18145,76.14,2.97,0.82,0.64,1.35,13.78,13.05,16.05,13.09,6.60
29187,05yrs,County,65359,39.76,7.23,1.19,4.22,1.07,21.91,15.30,14.30,15.52,9.00
29187,10yrs,County,65359,39.76,7.23,1.19,4.22,0.90,20.62,17.05,14.45,17.71,11.40
29189,05yrs,County,998954,1.14,31.13,2.51,23.20,7.37,9.41,6.50,43.60,9.74,6.10
29189,10yrs,County,998954,1.14,31.13,2.51,23.20,7.06,9.08,7.00,42.50,10.25,7.85
29195,05yrs,County,23370,45.81,16.81,8.24,5.21,6.19,15.73,16.00,19.40,16.24,8.60
29195,10yrs,County,23370,45.81,16.81,8.24,5.21,6.01,14.75,16.05,18.75,17.67,9.60
29197,05yrs,County,4431,100.00,1.76,0.65,0.02,0.86,15.14,12.40,12.60,17.78,15.10
29197,10yrs,County,4431,100.00,1.76,0.65,0.02,1.13,14.05,13.55,11.50,21.13,17.30
29199,05yrs,County,4843,100.00,1.71,0.68,0.06,0.33,11.66,20.10,14.20,13.31,33.50
29199,10yrs,County,4843,100.00,1.71,0.68,0.06,0.29,11.90,21.50,15.55,13.77,33.40
29201,05yrs,County,39191,41.55,15.14,1.80,11.32,1.23,18.56,15.00,16.30,19.83,11.00
29201,10yrs,County,39191,41.55,15.14,1.80,11.32,1.11,17.23,17.25,15.15,19.61,12.05
29203,05yrs,County,8441,100.00,5.06,1.65,0.19,0.16,25.22,20.00,14.90,27.45,18.80
29203,10yrs,County,8441,100.00,5.06,1.65,0.19,0.16,22.07,19.05,14.55,25.26,17.90
29205,05yrs,County,6373,100.00,2.68,1.11,0.50,0.86,12.82,9.30,18.10,16.19,11.10
29205,10yrs,County,6373,100.00,2.68,1.11,0.50,0.95,13.72,9.85,15.85,16.30,12.70
29207,05yrs,County,29968,69.79,3.46,1.19,0.91,0.37,21.23,19.10,13.30,18.24,11.20
29207,10yrs,County,29968,69.79,3.46,1.19,0.91,0.39,20.60,19.70,13.50,16.56,13.75
29209,05yrs,County,32202,88.69,3.93,1.72,0.14,1.94,14.81,12.80,18.60,12.92,9.20
29209,10yrs,County,32202,88.69,3.93,1.72,0.14,1.46,15.75,13.65,16.95,14.63,13.00
29211,05yrs,County,6714,100.00,20.32,18.59,0.45,8.84,10.02,15.70,11.70,16.93,12.10
29211,10yrs,County,6714,100.00,20.32,18.59,0.45,8.73,13.09,16.60,11.75,16.57,13.10
29213,05yrs,County,51675,43.86,8.89,4.83,0.78,4.07,14.82,11.10,19.90,14.69,15.80
29213,10yrs,County,51675,43.86,8.89,4.83,0.78,3.81,15.32,12.80,18.90,17.44,19.30
29215,05yrs,County,26008,99.21,7.68,1.63,3.35,1.37,24.90,16.30,13.50,25.32,16.10
29215,10yrs,County,26008,99.21,7.68,1.63,3.35,1.03,22.96,17.25,13.05,23.41,15.75
29217,05yrs,County,21159,58.26,4.55,1.59,0.47,1.12,16.51,11.60,18.90,14.77,14.50
